company,origin,platform_name,founding,funding,parent,market_type,signup_type,different_web,alexa_crank,alexa_cgeo1,alexa_cgeo2,alexa_prank,alexa_pgeo1,alexa_pgeo2,sw_ctraffic_m,sw_ctraffic_s,sw_ctraffic_bounce,sw_cgeo1,sw_cgeo2,sw_ptraffic_m,sw_ptraffic_s,sw_ctraffic_bounce,sw_pgeo1,sw_pgeo2,gender_f,gender_m,age_1824,age_2534,age_3544,age_4554,age_5564,age_65,self_size,deep_platform,deep_company,web,app,qualification,training,other_crowdsource,other_freelance,translation,trascription,dataentry,labels_2D,labels_3D,digitization,debug,moderation,recordings,surveys,websearch,producttag,photography
aispotters,USA,NA,2017,NA,NA,BPO,CLOSED,NA,2692115,NA,NA,NA,NA,NA,280,111,56.52,"IND,MYS,RUS","90.63,6.9,2.47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Alegion,USA,NA,2012,16100000,NA,BPO,NA,NA,611618,"USA, MYS","70.8, 14.4",NA,NA,NA,23732,6831,35.24,"MYS,COL,USA,PHL,IND,EGY,PHL,JAP,GBR,GER,BRA","38.09,24.94,12.33,6.90,4.29,3.25,0.91,0.84,0.83,0.66",NA,NA,NA,NA,NA,40.43,59.57,24.75,33.57,18.48,11.3,7.39,4.51,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Allied Data,USA,Sigtrack,NA,NA,NA,BPO,CLOSED,FALSE,294008,USA,72.5,NA,NA,NA,19950,10458,53.78,"USA,IND,PHL,ZAF,GBR,CAN,KEN,BGR,BGR,GHA","58.58,6.32,4.98,2.59,2.04,1.84,1.57,1.18",NA,NA,NA,NA,NA,47.5,52.5,25.95,29.62,18.06,12.39,8.88,5.1,NA,NA,NA,TRUE,FALSE,TRUE,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Anolytics,IND,NA,2018,NA,NA,BPO,NA,NA,1458890,NA,NA,NA,NA,NA,2900,NA,62.51,"IND,USA,VNM,CHI,GER,BEL,NLD,ROU,AUS,AUT","32.62,18.69,13.03,6.45,4.47,2.96,2.92,1.69,1.54,1.44",NA,NA,NA,NA,NA,39.69,60.31,29.85,32.27,15.91,10.08,7.04,4.85,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
BasicAI,USA,NA,2019,NA,NA,BPO,BPO,FALSE,1430202,NA,NA,NA,NA,NA,5224,2983,60.19,"USA,GBR,IND,PRT,ITA,CZE,KOR,GER,CAN,BEL",,"13.71,8.26,7.94,5.99,5.97,4.93,4.27,4.16,3.33,3.14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30000,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BeMyEye Holdings,GBR,BeMyEye,2015,NA,NA,BPO,OPEN,TRUE,711417,RUS,63.3,NA,NA,NA,37493,16812,52.78,"RUS,ITA,ESP,UKR,FRA,GER,GBR,TUR,CZE,SRB","54.07,10.79,10.21,4.37,4.03,2.55,2.03,1.94,1.13,0.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000000,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Bpeek,FRA,Bpeek,2016,NA,FMG Sales and Marketing,BPO,OPEN,TRUE,1715266,NA,NA,NA,NA,NA,383,213,62.38,FRA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70000,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
Braineet,FRA,Braineet,2014,NA,NA,BPO,OPEN,FALSE,464422,NA,NA,NA,NA,NA,17130,10196,75.93,"FRA,USA,IND,AUS,GBR,NLD,CAN,MYS,ESP,DNK","22.94,13.63,7.06,5.62,5.29,4.03,3.32,3.24,2.32,2.12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140094,NA,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CapeStart,USA,NA,2013,NA,NA,BPO,CLOSED,FALSE,1935473,NA,NA,NA,NA,NA,1666,551,57.14,"IND,USA,ARE,CHI,NLD,TUR,ISR,AUS,CAN,UKR","59.78,11.28,6.25,5.77,4.18,3.33,2.8,2.62,2.46,1.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clay Sciences,USA,NA,2016,NA,NA,BPO,BPO,FALSE,5265434,NA,NA,NA,NA,NA,446,256,22.52,"USA,IND,GER,DNK,MAR,JAP,RUS","52.86,19.46,11.96,7.95,3.34,3.24,1.21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Click and Walk,FRA,Click and Walk,2012,NA,NA,BPO,OPEN,TRUE,8227354,NA,NA,NA,NA,NA,2800,1900,60.98,"FRA,GBR,SRB,BEL,COL,GER,NLD,MEX,USA,ZAF","38.59,15.56,9.58,7.64,4.77,4.3,4.23,3.2,2.73,1.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,850000,NA,NA,FALSE,TRUE,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Cloudfactory,GBR,NA,2011,78000000,NA,BPO,BPO,NA,148817,"USA,NPL,IND,KEN","62.2,10.6,5.54.7",NA,NA,NA,117922,27929,30.85,"NPL,KEN,USA,FRA,GBR","32,21,14,6,2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crowd Guru,GER,Crowdmodul,2008,NA,NA,BPO,BPO,FALSE,4486943,NA,NA,NA,NA,NA,5146,2633,40.79,"GER,MEX,RUS,AUS,ESP","56,13,4,2,1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50000,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE, NA,TRUE,FALSE,NA,TRUE,TRUE,NA
CrowdForce,USA,Payforce,2018,420000,NA,BPO,CLOSED,TRUE,755191,NA,NA,NA,NA,NA,1566,1193,69.94,"NGA,USA,ARE,FRA,GBR,BRA,IND,CAN,GER,RUS","22.26,21.99,18.61,5.66,4.53,4.5,3.54,3.49,2.35,2.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Daivergent,USA,NA,2017,1300000,NA,BPO,BPO,NA,2335748,NA,NA,NA,NA,NA,5419,2433,46.28,"USA,PHL,HRV,IND","94,3,2,1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dataloop AI,ISR,NA,2017,5000000,NA,BPO,NA,NA,792704,NPL,6.2,NA,NA,NA,6803,2450,26.06,"NGA,USA,ISR,IND,MEX,MYS,GBR,CZE,CHE,GER","47.17,19.9,12.28,10.96,2.39,1.5,1.33,1.09,0.93,.62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
DataPure,USA,NA,2015,NA,NA,BPO,NA,NA,NA,NA,NA,NA,NA,NA,370,206,64.78,"USA,SWE,NLD,FIN,TUR,SRB,IND,IDN","32.18,17.78,12.73,12.56,8.89,6.76,5.2,3.91",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,TRUE,TRUE,TRUE,NA,NA,TRUE,NA,NA,TRUE,TRUE,NA
Dataturks,IND,NA,2018,NA,Walmart Labs,BPO,BPO,NA,462577,NA,NA,NA,NA,NA,19585,11508,42.34,"IND,USA,CHI,FRA,CAN,KOR,ESP,GBR,VNM,NLD","25.93,18.07,5.71,4.45,2.97,2.58,2.57,2.55,2.38,2.34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DefinedCrowd,USA,Neevo,2015,63600000,NA,BPO,OPEN,FALSE,63747,"BRA,USA,IND,EGY,CAN,TUR","30.6,14.5,5.6,4.3,3.4,2.1",204137,"BRA,MAR","46.6,1.7",699402,139711,24.88,"FRA,USA,ITA,GBR,BRA,NLD,MEX,GER,ESP,CZE","13.32,11.85,10.3,9,8.56,7.93,7.47,6.1,2.99,2.46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,TRUE,NA
Digital Divide Data,USA,NA,2001,NA,NA,BPO,BPO,NA,1599962,NA,NA,NA,NA,NA,3920,3333,48.49,"KEN,USA,IND,ZAF,FJI,POL,AUS,KHM,PHL,CAN","53.44,23.53,3.61,3.06,2.84,1.87,1.86,1.76,1.52,1.09",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Digivante,GBR,Bugfinders,1998,NA,Prism DM,BPO,CLOSED,FALSE,733889,IND,46.2,NA,NA,NA,48568,14411,30.47,"IND,UKR,GBR,SRB,EGY,USA,CAN,FRA,ROU,GER","34.3,17.68,16.57,5.91,4.15,3.98,2.01,1.67,1.4,1.26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
E-Magine,PAN,Gig Bucks,2007,,NA,OPEN,OPEN,FALSE,116830,"IND,BGD,PAK","50.2,6.2,6.1",NA,NA,NA,18919,9378,46.18,"IND,USA,PAK,DNK,PHL,BGD,MEX,NGA,ALB,MAR","27.6,13.09,5.21,4.51,3.3,3.08,2.66,2.36,2.22,1.85",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
Ferpection,FRA,Ferpection,2014,NA,NA,BPO,OPEN,FALSE,124700,NA,NA,NA,NA,NA,105779,36866,43.09,"FRA,USA,NED,IND,CAN,ITA,PHL,TGO,DZA,ZAF","30.64,13.88,9.02,4.59,4.41,3.55,3.34,2.21,1.52,1.47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100000,NA,NA,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Fiverr International,ISR,Fiverr,2010,NA,NA,OPEN,OPEN,FALSE,326,"USA,IND,PAK,BGD,CAN,NGA,AUS,JAP,BRA,SAU,MEX,EGY,CHE,MAR,SGP,DZA,KOR,LKA,ARE,ZAF,QAT,PHL,ISR,FRA,TUR,ARG,HKG,SDN,MYS","29.4,14.5,12.1,4.3,3.3,3.3,2.4,1.9,1.4,1.4,1.3,1.3,1.1,1.1,1.1,1,1,0.9,0.9,0.9,0.9,0.7,0.7,0.6,0.5,0.5,0.5,0.5,0.5",NA,NA,NA,53260000,9812000,28.98,"USA,PAK,BGD,IND,GBR,CAN,IDN,LKA,GER,AUS","23.21,10.17,7.53,6.31,5.3,2.79,2.71,2.54,2.07,1.61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,830000,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Flitto,KOR,Flitto,2012,19100000,NA,OPEN,OPEN,FALSE,64816,"KOR,IDN","85,2.3",NA,NA,NA,114360,63463,40.18,"KOR,IDN,FRA,CHL,USA,VNM,JAP,IND,CAN,ESP","68.26,5.63,4.42,4.05,3.59,1.98,1.22,0.92,0.82,.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Global Technology Solution,IND,NA,2012,NA,NA,BPO,BPO,NA,3718358,NA,NA,NA,NA,NA,333,188,46.17,"IND,NLD,CAN","78.31,12.19,9.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA
Helpware,USA,Taskware,2015,NA,NA,BPO,BPO,NA,817967,USA,65.1,NA,NA,NA,2633,1316,50.44,"UKR,USA,IND,GTM,PAK,MEX,HKG,PHL,BEL,ARG","37.45,22.98,8.02,5.53,3,2.8,2.71,2.63,2.16,2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,NA,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FALSE,FALSE,TRUE,FALSE
Ideascale,USA,Ideascale,2009,NA,NA,BPO,NA,NA,153878,"USA,IND","35.3,22.7",NA,NA,NA,51950,31558,57.88,"USA,GER,GBR,GER,IND,AUS,JAP,BGD,BRA,FRA","40.92,5.01,4.9,4.75,3.77,3.38,2.35,2.29,2.24,1.54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
iMerit,USA,NA,2012,23500000,NA,BPO,BPO,NA,263383,IND,79.7,NA,NA,NA,11110,4700,45.91,"IND,USA,CHE,GER,FRA,MYS,MDG,CAN,PHL,CZE","48.03,35.03,2.34,2.25,2.12,1.94,1.21,1.16,1.15,0.93",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA
Ionicware,USA,SEOClerks,2014,NA,NA,OPEN,OPEN,FALSE,21517,"IND,PAK,USA,BGD,NGA,EGY,DZA,SAU,IDN,THA,LKA,CAN,VNM,TUR,MAR,KHM,MYS,IRN","22.6,11.5,10.5,7.4,5.8,3.3,3,2.5,1.8,1.8,1.7,1.6,1.4,1.4,1.4,1.1,0.7,0.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Ionicware,USA,Wordclerks,2014,NA,NA,OPEN,OPEN,FALSE,410867,"USA,BGD","63,12.8",NA,NA,NA,4216,4100,54.78,"PAK,USA,VNM,IND,GBR,LKA,MAR,BRA,BGD,PHL","25.24,12.75,7.47,6.42,5.23,5.04,4.56,4.35,3.5,3.26,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Isahit,FRA,Isahit,2017,NA,NA,BPO,CLOSED,FALSE,261830,MDG,94,NA,NA,NA,28286,5857,15.14,"CIV,RWA,MDG,CMR,SEN,FRA,PHL,TGO,MEX,IND","49.1,13.49,11.41,10.14,9.12,2.66,1.18,0.86,0.36,0.29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,NA,NA,TRUE,NA,NA
Labelbox,USA,NA,2017,38900000,NA,BPO,BPO,NA,201563,USA,63.6,NA,NA,NA,58428,20802,31.3,"IND,USA,CHI,CZE,GER,NLD,KOR,FRA,POL,CAN","27.09,24.39,3.89,3.67,2.99,2.8,2.51,2.33,2.22,1.88",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lionbridge,USA,Lionbridge,1996,NA,H.I.G. Capital,BPO,CLOSED,FALSE,12476,"JAP,USA,IND,BRA,EGY,PHL,ZAF,ISR,MYS,CAN,NGA,MAR,TUR,IDN","21.7,19.9,16.8,8.9,5.7,2.4,1.5,1.4,.3,1.1,1.1,0.8,0.6,0.5",NA,NA,NA,1695000,485125,28.49,"USA,BRA,IND,GER,CHI,GBR,FRA,ESP,MEX,PHL","16.64,10.41,8.01,5.78,5.08,3.71,3.15,3.04,2.99,2.41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Raterhub,Google,TRUE,TRUE,TRUE,NA,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,NA,TRUE,TRUE,TRUE,NA,TRUE,NA,NA
Mirwork,USA,SEO sprint,2007,NA,NA,OPEN,OPEN,FALSE,10620,"RUS,VEN,UKR,CUB,BLR,LTU,KAZ,MEX,EGY,UZB,COL,IRN","50,8.8,8.1,4,2.6,2.4,2,1.7,1.3,1.1,1,0.6",NA,NA,NA,3839000,263647,19.12,"RUS,UKR,BLR,KAZ,MDA,VEN,BGR,ARM,UZB,LVA","56.96,26.24,3.42,2.73,1.35,1.27,0.86,0.78,0.68,0.53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FALSE,NA,NA,NA,TRUE,NA,FALSE
